Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/target/terrier-core-4.2-jar-with-dependencies.jar:/media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/logback.xml
Creating collection.spec file.
Creating jforests.properties file.
Creating features.list file.
Creating logging configuration (logback.xml) file in /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/etc/
Creating terrier.properties file.
#add the files to index
tmp/index/index.xml
Updated collection.spec file. Please check that it contains
all and only all the files to be indexed, or create it manually.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.093 [main] INFO  o.terrier.indexing.CollectionFactory - Finished reading collection specification
11:36:41.098 [main] INFO  o.t.i.MultiDocumentFileCollection - TRECCollection 0% processing tmp/index/index.xml
11:36:41.137 [main] INFO  o.t.structures.indexing.Indexer - creating the data structures data_1
11:36:41.176 [main] ERROR o.t.structures.indexing.Indexer - Failed to index MIX_876-3_846_CLEANED
java.lang.IllegalArgumentException: Data (MIX_876-3_846_CLEANED) of string length 21 for key docno exceeds max string length of 20(byte length of 61). Crop in the Document, increase indexer.meta.forward.keylens, or set metaindex.compressed.crop.long
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:232) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.CompressingMetaIndexBuilder.writeDocumentEntry(CompressingMetaIndexBuilder.java:216) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.indexDocument(BasicIndexer.java:401) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.classical.BasicIndexer.createDirectIndex(BasicIndexer.java:283) ~[terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.structures.indexing.Indexer.index(Indexer.java:348) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TRECIndexing.index(TRECIndexing.java:154) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:389) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:584) [terrier-core-4.2-jar-with-dependencies.jar:na]
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:229) [terrier-core-4.2-jar-with-dependencies.jar:na]
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.496 [main] ERROR o.t.a.batchquerying.TRECQuerying - Failed to load index. Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
Setting TERRIER_HOME to /media/data/data/experiments/COLIEE_2017/terrier-core-4.2
Setting JAVA_HOME to /usr
11:36:41.807 [main] ERROR org.terrier.applications.TrecTerrier - No such index : Index not found: /media/data/data/experiments/COLIEE_2017/terrier-core-4.2/var/index/data.properties not found.
['ARTICLE_952', '952']
['PARAGRAPH_150_0', '150']
['MIX_869_830_CLEANED', '869,830']
['PARAGRAPH_656_0', '656']
['PARAGRAPH_876-5_3', '876-5']
['PARAGRAPH_626_2', '626']
['PARAGRAPH_626_1', '626']
['PARAGRAPH_431_0', '431']
['PARAGRAPH_527_1', '527']
['PARAGRAPH_255_0', '255']
['PARAGRAPH_828_0', '828']
['PARAGRAPH_527_2', '527']
['MIX_950_304', '950,304']
['PARAGRAPH_624_1', '624']
['PARAGRAPH_996_0', '996']
['PARAGRAPH_1017_1', '1017']
['PARAGRAPH_624_2', '624']
['MIX_813_811_CLEANED', '813,811']
['PARAGRAPH_441_0', '441']
['PARAGRAPH_117_1', '117']
['PARAGRAPH_117_2', '117']
['PARAGRAPH_158_2', '158']
['PARAGRAPH_158_1', '158']
['MIX_944_645', '944,645']
['ARTICLE_894', '894']
['PARAGRAPH_111_2', '111']
['MIX_866_126_CLEANED', '866,126']
['PARAGRAPH_111_1', '111']
['PARAGRAPH_890_0', '890']
['ARTICLE_925', '925']
['ARTICLE_174-2', '174-2']
['MIX_501_499', '501,499']
['PARAGRAPH_892_0', '892']
['ARTICLE_607', '607']
['MIX_686_670_CLEANED', '686,670']
['MIX_666_591_CLEANED', '666,591']
['MIX_872_20_CLEANED', '872,20']
['ARTICLE_876-10', '876-10']
['MIX_867_862_CLEANED', '867,862']
['PARAGRAPH_894_1', '894']
['ARTICLE_516', '516']
['ARTICLE_517', '517']
['ARTICLE_514', '514']
['ARTICLE_515', '515']
['ARTICLE_512', '512']
['ARTICLE_513', '513']
['ARTICLE_510', '510']
['ARTICLE_511', '511']
['PARAGRAPH_357_0', '357']
['ARTICLE_518', '518']
['ARTICLE_519', '519']
['PARAGRAPH_948_0', '948']
['MIX_852_840_CLEANED', '852,840']
['MIX_950_929_CLEANED', '950,929']
['PARAGRAPH_1044_0', '1044']
['PARAGRAPH_355_0', '355']
['MIX_889_887_CLEANED', '889,887']
['MIX_947_931', '947,931']
['PARAGRAPH_781_1', '781']
['MIX_852_843_CLEANED', '852,843']
['PARAGRAPH_894_2', '894']
['ARTICLE_891', '891']
['PARAGRAPH_443_2', '443']
['PARAGRAPH_115_0', '115']
['PARAGRAPH_443_1', '443']
['MIX_876-10_876-9', '876-10,876-9']
['PARAGRAPH_853_2', '853']
['ARTICLE_608', '608']
['ARTICLE_609', '609']
['PARAGRAPH_157_1', '157']
['ARTICLE_602', '602']
['ARTICLE_603', '603']
['ARTICLE_600', '600']
['ARTICLE_601', '601']
['ARTICLE_606', '606']
['PARAGRAPH_157_2', '157']
['ARTICLE_604', '604']
['ARTICLE_605', '605']
['ARTICLE_435', '435']
['PARAGRAPH_448_0', '448']
['PARAGRAPH_873_2', '873']
['MIX_947_932_CLEANED', '947,932']
['PARAGRAPH_873_1', '873']
['MIX_621_600', '621,600']
['PARAGRAPH_118_0', '118']
['MIX_950_930_CLEANED', '950,930']
['PARAGRAPH_155_0', '155']
['ARTICLE_286', '286']
['ARTICLE_287', '287']
['ARTICLE_284', '284']
['ARTICLE_285', '285']
['ARTICLE_282', '282']
['ARTICLE_283', '283']
['ARTICLE_280', '280']
['ARTICLE_281', '281']
['PARAGRAPH_359_0', '359']
['MIX_751_769', '751,769']
['ARTICLE_288', '288']
['ARTICLE_289', '289']
['ARTICLE_468', '468']
['ARTICLE_469', '469']
['ARTICLE_466', '466']
['PARAGRAPH_350_0', '350']
['ARTICLE_464', '464']
['ARTICLE_465', '465']
['ARTICLE_462', '462']
['ARTICLE_463', '463']
['ARTICLE_460', '460']
['ARTICLE_461', '461']
['ARTICLE_268', '268']
['ARTICLE_269', '269']
['MIX_749_766_CLEANED', '749,766']
['ARTICLE_260', '260']
['ARTICLE_261', '261']
['ARTICLE_262', '262']
['ARTICLE_263', '263']
['ARTICLE_264', '264']
['ARTICLE_265', '265']
['ARTICLE_266', '266']
['ARTICLE_267', '267']
['MIX_876-8_654', '876-8,654']
['MIX_876-8_655', '876-8,655']
['MIX_947_941_CLEANED', '947,941']
['PARAGRAPH_1010_0', '1010']
['ARTICLE_747', '747']
['MIX_876-9_15', '876-9,15']
['PARAGRAPH_112_0', '112']
['MIX_765_739', '765,739']
['MIX_687_672_CLEANED', '687,672']
['PARAGRAPH_567_2', '567']
['PARAGRAPH_99_1', '99']
['PARAGRAPH_99_2', '99']
['MIX_1020_654', '1020,654']
['ARTICLE_808', '808']
['MIX_245_244', '245,244']
['PARAGRAPH_391_0', '391']
['PARAGRAPH_97_2', '97']
['PARAGRAPH_84-3_1', '84-3']
['PARAGRAPH_84-3_2', '84-3']
['PARAGRAPH_97_1', '97']
['MIX_384_383', '384,383']
['PARAGRAPH_397_0', '397']
['MIX_869_644_CLEANED', '869,644']
['ARTICLE_862', '862']
['ARTICLE_863', '863']
['ARTICLE_860', '860']
['ARTICLE_861', '861']
['ARTICLE_866', '866']
['PARAGRAPH_354_0', '354']
['ARTICLE_864', '864']
['ARTICLE_865', '865']
['ARTICLE_868', '868']
['ARTICLE_869', '869']
['MIX_813_812', '813,812']
['MIX_813_811', '813,811']
['PARAGRAPH_395_1', '395']
['PARAGRAPH_395_2', '395']
['MIX_630_620_CLEANED', '630,620']
['PARAGRAPH_1018_1', '1018']
['PARAGRAPH_1018_2', '1018']
['PARAGRAPH_352_0', '352']
['MIX_1044_904_CLEANED', '1044,904']
['MIX_934_930', '934,930']
['PARAGRAPH_907_3', '907']
['PARAGRAPH_907_2', '907']
['PARAGRAPH_907_1', '907']
['ARTICLE_744', '744']
['MIX_876-7_843', '876-7,843']
['MIX_876-7_844', '876-7,844']
['MIX_876-10_870_CLEANED', '876-10,870']
['PARAGRAPH_905_1', '905']
['PARAGRAPH_905_2', '905']
['PARAGRAPH_838_0', '838']
['PARAGRAPH_1003_0', '1003']
['ARTICLE_743', '743']
['MIX_806-3_797_CLEANED', '806-3,797']
['PARAGRAPH_877_3', '877']
['MIX_722_417', '722,417']
['PARAGRAPH_1041_2', '1041']
['PARAGRAPH_1041_1', '1041']
['PARAGRAPH_393_0', '393']
['PARAGRAPH_619_2', '619']
['MIX_965_886_CLEANED', '965,886']
['MIX_1012_644_CLEANED', '1012,644']
['ARTICLE_1014', '1014']
['MIX_465_443_CLEANED', '465,443']
['PARAGRAPH_90_0', '90']
['MIX_490_488', '490,488']
['MIX_490_489', '490,489']
['PARAGRAPH_999_2', '999']
['PARAGRAPH_999_1', '999']
['MIX_571_570', '571,570']
['MIX_876-10_863_CLEANED', '876-10,863']
['PARAGRAPH_569_2', '569']
['PARAGRAPH_569_1', '569']
['PARAGRAPH_903_3', '903']
['PARAGRAPH_629_1', '629']
['PARAGRAPH_629_2', '629']
['MIX_943_27_CLEANED', '943,27']
['MIX_876-8_846_CLEANED', '876-8,846']
['PARAGRAPH_901_1', '901']
['PARAGRAPH_901_2', '901']
['MIX_859_824', '859,824']
['PARAGRAPH_798_0', '798']
['MIX_959_958-3', '959,958-3']
['PARAGRAPH_597_1', '597']
['PARAGRAPH_597_2', '597']
['PARAGRAPH_597_3', '597']
['PARAGRAPH_210_1', '210']
['PARAGRAPH_796_0', '796']
['PARAGRAPH_599_0', '599']
['MIX_596_551_CLEANED', '596,551']
['MIX_982_968', '982,968']
['MIX_652_620', '652,620']
['PARAGRAPH_92_0', '92']
['ARTICLE_61', '61']
['ARTICLE_60', '60']
['ARTICLE_63', '63']
['ARTICLE_62', '62']
['ARTICLE_65', '65']
['ARTICLE_64', '64']
['ARTICLE_67', '67']
['ARTICLE_66', '66']
['ARTICLE_69', '69']
['ARTICLE_68', '68']
['MIX_1018_648', '1018,648']
['MIX_1044_903_CLEANED', '1044,903']
['PARAGRAPH_759_0', '759']
['MIX_918_27_CLEANED', '918,27']
['ARTICLE_760', '760']
['PARAGRAPH_457_2', '457']
['PARAGRAPH_294_0', '294']
['PARAGRAPH_297_1', '297']
['PARAGRAPH_566_2', '566']
['PARAGRAPH_566_3', '566']
['ARTICLE_762', '762']
['PARAGRAPH_292_0', '292']
['PARAGRAPH_650_2', '650']
['MIX_765_819', '765,819']
['PARAGRAPH_290_0', '290']
['PARAGRAPH_562_1', '562']
['PARAGRAPH_562_2', '562']
['MIX_350_298', '350,298']
['MIX_350_299', '350,299']
['MIX_872_123_CLEANED', '872,123']
['MIX_350_296', '350,296']
['MIX_350_297', '350,297']
['PARAGRAPH_791_1', '791']
['PARAGRAPH_326_0', '326']
['PARAGRAPH_791_3', '791']
['PARAGRAPH_791_4', '791']
['MIX_865_121_CLEANED', '865,121']
['MIX_867_862', '867,862']
['PARAGRAPH_361_0', '361']
['PARAGRAPH_191_0', '191']
['PARAGRAPH_398_0', '398']
['MIX_131_129', '131,129']
['MIX_131_128', '131,128']
['PARAGRAPH_324_0', '324']
['PARAGRAPH_708_0', '708']
['MIX_876-5_824_CLEANED', '876-5,824']
['PARAGRAPH_677_0', '677']
['MIX_876-5_859-2', '876-5,859-2']
['MIX_944_650_CLEANED', '944,650']
['MIX_1044_900', '1044,900']
['PARAGRAPH_979_3', '979']
['PARAGRAPH_193_0', '193']
['PARAGRAPH_831_0', '831']
['MIX_1044_901', '1044,901']
['PARAGRAPH_889_1', '889']
['PARAGRAPH_322_0', '322']
['PARAGRAPH_298_1', '298']
['PARAGRAPH_298_2', '298']
['PARAGRAPH_298_3', '298']
['ARTICLE_95', '95']
['MIX_1044_904', '1044,904']
['MIX_546_545', '546,545']
['ARTICLE_931', '931']
['PARAGRAPH_320_0', '320']
['PARAGRAPH_295_1', '295']
['PARAGRAPH_296_0', '296']
['MIX_812_739', '812,739']
['PARAGRAPH_752_0', '752']
['PARAGRAPH_811-2_0', '811-2']
['PARAGRAPH_567_3', '567']
['PARAGRAPH_329_1', '329']
['ARTICLE_934', '934']
['PARAGRAPH_329_2', '329']
['PARAGRAPH_1025_0', '1025']
['MIX_947_934', '947,934']
['PARAGRAPH_750_0', '750']
['PARAGRAPH_986_2', '986']
['PARAGRAPH_952_2', '952']
['MIX_947_932', '947,932']
['PARAGRAPH_781_2', '781']
['MIX_831_830_CLEANED', '831,830']
['PARAGRAPH_908_0', '908']
['MIX_926_650', '926,650']
['PARAGRAPH_756_0', '756']
['PARAGRAPH_837_2', '837']
['PARAGRAPH_837_1', '837']
['PARAGRAPH_986_1', '986']
['PARAGRAPH_1029_1', '1029']
['PARAGRAPH_793_0', '793']
['ARTICLE_857-2', '857-2']
['PARAGRAPH_754_0', '754']
['PARAGRAPH_363_0', '363']
['PARAGRAPH_835_0', '835']
['PARAGRAPH_1027_0', '1027']
['PARAGRAPH_42_1', '42']
['PARAGRAPH_42_2', '42']
['ARTICLE_679', '679']
['ARTICLE_678', '678']
['PARAGRAPH_492_0', '492']
['ARTICLE_676', '676']
['ARTICLE_675', '675']
['ARTICLE_674', '674']
['ARTICLE_673', '673']
['ARTICLE_672', '672']
['ARTICLE_671', '671']
['ARTICLE_670', '670']
['PARAGRAPH_269-2_2', '269-2']
['PARAGRAPH_269-2_1', '269-2']
['PARAGRAPH_711_0', '711']
['PARAGRAPH_590_2', '590']
['PARAGRAPH_590_1', '590']
['MIX_918_29_CLEANED', '918,29']
['MIX_860_826_CLEANED', '860,826']
['PARAGRAPH_1023_2', '1023']
['MIX_876-10_876-9_CLEANED', '876-10,876-9']
['PARAGRAPH_1023_1', '1023']
['PARAGRAPH_561_0', '561']
['MIX_801_799_CLEANED', '801,799']
['PARAGRAPH_592_0', '592']
['MIX_936_926_CLEANED', '936,926']
['PARAGRAPH_967_0', '967']
['PARAGRAPH_1021_0', '1021']
['MIX_616_597_CLEANED', '616,597']
['MIX_865_123_CLEANED', '865,123']
['PARAGRAPH_954_0', '954']
['PARAGRAPH_594_3', '594']
['PARAGRAPH_594_2', '594']
['PARAGRAPH_498_0', '498']
['ARTICLE_493', '493']
['ARTICLE_492', '492']
['ARTICLE_491', '491']
['ARTICLE_490', '490']
['ARTICLE_497', '497']
['ARTICLE_496', '496']
['ARTICLE_495', '495']
['ARTICLE_494', '494']
['PARAGRAPH_44_2', '44']
['PARAGRAPH_201_3', '201']
['ARTICLE_499', '499']
['PARAGRAPH_201_1', '201']
['PARAGRAPH_405_0', '405']
['ARTICLE_703', '703']
['ARTICLE_702', '702']
['ARTICLE_701', '701']
['ARTICLE_700', '700']
['ARTICLE_259', '259']
['ARTICLE_258', '258']
['ARTICLE_705', '705']
['PARAGRAPH_85_0', '85']
['ARTICLE_255', '255']
['ARTICLE_254', '254']
['ARTICLE_257', '257']
['ARTICLE_256', '256']
['ARTICLE_251', '251']
['ARTICLE_250', '250']
['ARTICLE_253', '253']
['ARTICLE_252', '252']
['PARAGRAPH_717_2', '717']
['PARAGRAPH_717_3', '717']
['PARAGRAPH_717_1', '717']
['MIX_808_816_CLEANED', '808,816']
['PARAGRAPH_364_0', '364']
['PARAGRAPH_40_0', '40']
['PARAGRAPH_401_1', '401']
['PARAGRAPH_401_2', '401']
['PARAGRAPH_715_1', '715']
['ARTICLE_389', '389']
['ARTICLE_388', '388']
['ARTICLE_387', '387']
['ARTICLE_386', '386']
['ARTICLE_385', '385']
['ARTICLE_384', '384']
['ARTICLE_383', '383']
['ARTICLE_382', '382']
['ARTICLE_381', '381']
['ARTICLE_380', '380']
['PARAGRAPH_209_2', '209']
['PARAGRAPH_547_0', '547']
['PARAGRAPH_209_1', '209']
['PARAGRAPH_246_1', '246']
['PARAGRAPH_530_3', '530']
['PARAGRAPH_246_2', '246']
['PARAGRAPH_563_1', '563']
['MIX_465_442_CLEANED', '465,442']
['ARTICLE_166', '166']
['MIX_876-3_847', '876-3,847']
['PARAGRAPH_210_2', '210']
['PARAGRAPH_536_1', '536']
['PARAGRAPH_240_0', '240']
['ARTICLE_817', '817']
['ARTICLE_816', '816']
['ARTICLE_815', '815']
['PARAGRAPH_563_2', '563']
['ARTICLE_813', '813']
['ARTICLE_812', '812']
['ARTICLE_811', '811']
['ARTICLE_810', '810']
['PARAGRAPH_409_1', '409']
['PARAGRAPH_409_2', '409']
['MIX_876-2_843_CLEANED', '876-2,843']
['ARTICLE_819', '819']
['ARTICLE_818', '818']
['PARAGRAPH_81_3', '81']
['PARAGRAPH_81_2', '81']
['PARAGRAPH_81_1', '81']
['PARAGRAPH_194_0', '194']
['PARAGRAPH_81_4', '81']
['PARAGRAPH_407_2', '407']
['PARAGRAPH_407_1', '407']
['PARAGRAPH_88_2', '88']
['PARAGRAPH_88_1', '88']
['PARAGRAPH_206_0', '206']
['MIX_876-5_863', '876-5,863']
['PARAGRAPH_691_1', '691']
['MIX_812_738', '812,738']
['PARAGRAPH_691_2', '691']
['MIX_895_28', '895,28']
['PARAGRAPH_655_0', '655']
['PARAGRAPH_65_2', '65']
['PARAGRAPH_697_2', '697']
['PARAGRAPH_697_1', '697']
['ARTICLE_929', '929']
['ARTICLE_928', '928']
['PARAGRAPH_653_0', '653']
['ARTICLE_923', '923']
['ARTICLE_922', '922']
['ARTICLE_921', '921']
['ARTICLE_920', '920']
['ARTICLE_927', '927']
['PARAGRAPH_49_2', '49']
['PARAGRAPH_49_1', '49']
['ARTICLE_924', '924']
['MIX_749_767_CLEANED', '749,767']
['ARTICLE_467', '467']
['PARAGRAPH_532_3', '532']
['PARAGRAPH_532_2', '532']
['PARAGRAPH_532_1', '532']
['PARAGRAPH_244_0', '244']
['MIX_49_45_CLEANED', '49,45']
['PARAGRAPH_532_4', '532']
['MIX_852_846_CLEANED', '852,846']
['PARAGRAPH_539_0', '539']
['PARAGRAPH_649_0', '649']
['MIX_876-10_861_CLEANED', '876-10,861']
['MIX_245_243_CLEANED', '245,243']
['PARAGRAPH_495_3', '495']
['PARAGRAPH_495_2', '495']
['PARAGRAPH_495_1', '495']
['PARAGRAPH_249_0', '249']
['MIX_751_728', '751,728']
['PARAGRAPH_202_1', '202']
['PARAGRAPH_202_2', '202']
['PARAGRAPH_612_2', '612']
['PARAGRAPH_960_0', '960']
['PARAGRAPH_612_1', '612']
['PARAGRAPH_497_0', '497']
['PARAGRAPH_86_1', '86']
['PARAGRAPH_86_2', '86']
['PARAGRAPH_86_3', '86']
['PARAGRAPH_204_2', '204']
['PARAGRAPH_204_1', '204']
['PARAGRAPH_693_2', '693']
['PARAGRAPH_530_2', '530']
['PARAGRAPH_860_0', '860']
['PARAGRAPH_610_0', '610']
['PARAGRAPH_491_2', '491']
['PARAGRAPH_491_1', '491']
['PARAGRAPH_660_0', '660']
['PARAGRAPH_886_2', '886']
['PARAGRAPH_886_1', '886']
['PARAGRAPH_124_2', '124']
['PARAGRAPH_124_3', '124']
['MIX_490_489_CLEANED', '490,489']
['PARAGRAPH_124_1', '124']
['PARAGRAPH_284_3', '284']
['PARAGRAPH_284_2', '284']
['PARAGRAPH_284_1', '284']
['ARTICLE_734', '734']
['MIX_430_439_CLEANED', '430,439']
['MIX_571_533', '571,533']
['PARAGRAPH_884_0', '884']
['PARAGRAPH_126_0', '126']
['MIX_876-5_870_CLEANED', '876-5,870']
['PARAGRAPH_968_2', '968']
['PARAGRAPH_286_0', '286']
['PARAGRAPH_968_1', '968']
['MIX_982_976', '982,976']
['MIX_982_977', '982,977']
['MIX_982_974', '982,974']
['MIX_982_975', '982,975']
['PARAGRAPH_243_0', '243']
['PARAGRAPH_535_1', '535']
['PARAGRAPH_535_2', '535']
['PARAGRAPH_535_3', '535']
['MIX_741_739_CLEANED', '741,739']
['MIX_516_468_CLEANED', '516,468']
['MIX_950_932', '950,932']
['ARTICLE_54', '54']
['PARAGRAPH_288_2', '288']
['PARAGRAPH_288_1', '288']
['ARTICLE_57', '57']
['ARTICLE_50', '50']
['ARTICLE_51', '51']
['ARTICLE_52', '52']
['ARTICLE_53', '53']
['MIX_950_925_CLEANED', '950,925']
['MIX_279_269_CLEANED', '279,269']
['ARTICLE_58', '58']
['ARTICLE_59', '59']
['PARAGRAPH_879_0', '879']
['PARAGRAPH_820_0', '820']
['MIX_771_769', '771,769']
['MIX_771_768', '771,768']
['PARAGRAPH_853_1', '853']
['MIX_771_767', '771,767']
['PARAGRAPH_475_0', '475']
['PARAGRAPH_951_0', '951']
['MIX_465_443', '465,443']
['MIX_876-8_861', '876-8,861']
['MIX_671_650_CLEANED', '671,650']
['PARAGRAPH_909_0', '909']
['MIX_350_296_CLEANED', '350,296']
['PARAGRAPH_473_0', '473']
['PARAGRAPH_882_0', '882']
['PARAGRAPH_953_0', '953']
['PARAGRAPH_128_0', '128']
['PARAGRAPH_694_0', '694']
['PARAGRAPH_280_0', '280']
['MIX_384_383_CLEANED', '384,383']
['PARAGRAPH_880_0', '880']
['PARAGRAPH_955_0', '955']
['PARAGRAPH_282_1', '282']
['PARAGRAPH_282_2', '282']
['PARAGRAPH_167_1', '167']
['PARAGRAPH_167_2', '167']
['MIX_901_900', '901,900']
['PARAGRAPH_123_0', '123']
['ARTICLE_987', '987']
['MIX_801_799', '801,799']
['PARAGRAPH_169_0', '169']
['PARAGRAPH_958_0', '958']
['MIX_953_27_CLEANED', '953,27']
['PARAGRAPH_444_0', '444']
['MIX_165_164', '165,164']
['ARTICLE_465-2', '465-2']
['ARTICLE_465-3', '465-3']
['PARAGRAPH_477_0', '477']
['ARTICLE_465-4', '465-4']
['ARTICLE_465-5', '465-5']
['MIX_463_443', '463,443']
['MIX_491_489', '491,489']
['PARAGRAPH_161_0', '161']
['PARAGRAPH_957_1', '957']
['MIX_944_647_CLEANED', '944,647']
['PARAGRAPH_521_2', '521']
['MIX_926_646', '926,646']
['PARAGRAPH_163_0', '163']
['MIX_812_747_CLEANED', '812,747']
['PARAGRAPH_956_1', '956']
['PARAGRAPH_127_1', '127']
['PARAGRAPH_977_0', '977']
['PARAGRAPH_127_3', '127']
['PARAGRAPH_127_2', '127']
['PARAGRAPH_718_1', '718']
['MIX_465_444', '465,444']
['PARAGRAPH_718_2', '718']
['MIX_875_832', '875,832']
['PARAGRAPH_165_0', '165']
['PARAGRAPH_478_0', '478']
['PARAGRAPH_121_0', '121']
['PARAGRAPH_859-3_0', '859-3']
['ARTICLE_668', '668']
['ARTICLE_669', '669']
['ARTICLE_664', '664']
['ARTICLE_665', '665']
['ARTICLE_666', '666']
['ARTICLE_667', '667']
['ARTICLE_660', '660']
['ARTICLE_661', '661']
['ARTICLE_662', '662']
['PARAGRAPH_437_0', '437']
['MIX_876-3_847_CLEANED', '876-3,847']
['MIX_771_767_CLEANED', '771,767']
['PARAGRAPH_435_0', '435']
['PARAGRAPH_943_1', '943']
['PARAGRAPH_991_0', '991']
['PARAGRAPH_470_0', '470']
['PARAGRAPH_974_0', '974']
['MIX_867_855', '867,855']
['PARAGRAPH_980_0', '980']
['ARTICLE_480', '480']
['ARTICLE_481', '481']
['ARTICLE_482', '482']
['ARTICLE_483', '483']
['ARTICLE_484', '484']
['ARTICLE_485', '485']
['ARTICLE_486', '486']
['ARTICLE_487', '487']
['ARTICLE_488', '488']
['ARTICLE_489', '489']
['MIX_876-10_832_CLEANED', '876-10,832']
['MIX_876-5_876-4_CLEANED', '876-5,876-4']
['ARTICLE_242', '242']
['ARTICLE_243', '243']
['ARTICLE_240', '240']
['ARTICLE_241', '241']
['ARTICLE_246', '246']
['ARTICLE_247', '247']
['ARTICLE_244', '244']
['ARTICLE_245', '245']
['ARTICLE_718', '718']
['ARTICLE_719', '719']
['ARTICLE_248', '248']
['ARTICLE_249', '249']
['MIX_501_500_CLEANED', '501,500']
['MIX_895_29_CLEANED', '895,29']
['PARAGRAPH_433_0', '433']
['MIX_852_655_CLEANED', '852,655']
['ARTICLE_398', '398']
['ARTICLE_399', '399']
['MIX_874_655', '874,655']
['ARTICLE_394', '394']
['ARTICLE_395', '395']
['ARTICLE_396', '396']
['ARTICLE_397', '397']
['ARTICLE_390', '390']
['ARTICLE_391', '391']
['ARTICLE_392', '392']
['ARTICLE_393', '393']
['PARAGRAPH_822_0', '822']
['MIX_943_28', '943,28']
['PARAGRAPH_904-2_4', '904-2']
['PARAGRAPH_904-2_3', '904-2']
['PARAGRAPH_904-2_2', '904-2']
['PARAGRAPH_904-2_1', '904-2']
['PARAGRAPH_817-5_0', '817-5']
['PARAGRAPH_913_0', '913']
['PARAGRAPH_621_0', '621']
['MIX_874_654', '874,654']
['PARAGRAPH_824_0', '824']
['PARAGRAPH_31_0', '31']
['ARTICLE_943', '943']
['ARTICLE_804', '804']
['ARTICLE_805', '805']
['ARTICLE_806', '806']
['ARTICLE_807', '807']
['ARTICLE_800', '800']
['ARTICLE_801', '801']
['ARTICLE_802', '802']
['ARTICLE_803', '803']
['PARAGRAPH_826_1', '826']
['ARTICLE_945', '945']
['MIX_876-5_859-2_CLEANED', '876-5,859-2']
['PARAGRAPH_826_2', '826']
['PARAGRAPH_33_0', '33']
['ARTICLE_809', '809']
['ARTICLE_944', '944']
['MIX_993_299', '993,299']
['MIX_319_312', '319,312']
['MIX_934_931', '934,931']
['ARTICLE_947', '947']
['MIX_319_318', '319,318']
['MIX_957_935', '957,935']
['ARTICLE_946', '946']
['MIX_398-8_398-4_CLEANED', '398-8,398-4']
['PARAGRAPH_35_0', '35']
['MIX_852_857-2', '852,857-2']
['PARAGRAPH_1036_0', '1036']
['PARAGRAPH_611_1', '611']
['PARAGRAPH_963_0', '963']
['PARAGRAPH_611_2', '611']
['ARTICLE_530', '530']
['PARAGRAPH_836_0', '836']
['ARTICLE_531', '531']
['ARTICLE_988', '988']
['PARAGRAPH_617_2', '617']
['PARAGRAPH_617_1', '617']
['PARAGRAPH_965_0', '965']
['PARAGRAPH_915_2', '915']
['ARTICLE_533', '533']
['ARTICLE_867', '867']
['ARTICLE_938', '938']
['ARTICLE_939', '939']
['PARAGRAPH_862_0', '862']
['ARTICLE_930', '930']
['PARAGRAPH_615_0', '615']
['ARTICLE_932', '932']
['ARTICLE_933', '933']
['PARAGRAPH_917_0', '917']
['ARTICLE_935', '935']
['ARTICLE_936', '936']
['ARTICLE_937', '937']
['PARAGRAPH_811_4', '811']
['MIX_989_919', '989,919']
['MIX_993_299_CLEANED', '993,299']
['ARTICLE_2', '2']
['PARAGRAPH_911_0', '911']
['ARTICLE_398-9', '398-9']
['ARTICLE_398-8', '398-8']
['ARTICLE_398-5', '398-5']
['ARTICLE_398-4', '398-4']
['ARTICLE_398-7', '398-7']
['ARTICLE_398-6', '398-6']
['ARTICLE_398-3', '398-3']
['ARTICLE_398-2', '398-2']
['PARAGRAPH_875_1', '875']
['PARAGRAPH_875_2', '875']
['MIX_384_188', '384,188']
['MIX_648_624_CLEANED', '648,624']
['MIX_384_183', '384,183']
['MIX_512_488', '512,488']
['PARAGRAPH_107_1', '107']
['MIX_957_928_CLEANED', '957,928']
['ARTICLE_9', '9']
